"source_id","status","priority","company_name","city","segment","english_fit","provider_hint","provider","source_key","api_url","careers_url","notes"
"microsoft-netherlands","research","P1","Microsoft","Amsterdam","big-tech","high","unknown","unknown","","","","Verify ATS provider and source key"
"amazon-netherlands","research","P1","Amazon","Amsterdam","big-tech","high","unknown","unknown","","","","Verify ATS provider and source key"
"salesforce-netherlands","research","P1","Salesforce","Amsterdam","saas","high","unknown","unknown","","","","Verify ATS provider and source key"
"oracle-netherlands","research","P1","Oracle","Utrecht","enterprise-software","medium","unknown","unknown","","","","Verify ATS provider and source key"
"hubspot-netherlands","research","P1","HubSpot","Amsterdam","saas","high","unknown","unknown","","","","Verify ATS provider and source key"
"trustpilot","research","P1","Trustpilot","Amsterdam","saas","high","unknown","unknown","","","","Verify ATS provider and source key"
"deepl","research","P1","DeepL","Amsterdam","language-tech","high","unknown","unknown","","","","Verify ATS provider and source key"
"canva","research","P1","Canva","Amsterdam","design-software","high","unknown","unknown","","","","Verify ATS provider and source key"
"gitlab","verified","P1","GitLab","Utrecht","developer-tools","high","boards.greenhouse.io/embed/job_board","greenhouse","gitlab","","https://boards.greenhouse.io/embed/job_board?for=gitlab","Fetched successfully on 2026-03-14; 21 NL jobs, 21 English/NL jobs"
"atlassian","research","P1","Atlassian","Amsterdam","developer-tools","high","unknown","unknown","","","","Verify ATS provider and source key"
"mongodb","verified","P1","MongoDB","Amsterdam","developer-tools","high","boards.greenhouse.io/embed/job_board","greenhouse","mongodb","","https://boards.greenhouse.io/embed/job_board?for=mongodb","Fetched successfully on 2026-03-14; 2 NL jobs, 2 English/NL jobs"
"otrium","research","P0","Otrium","Amsterdam","commerce","high","unknown","unknown","","","","Verify ATS provider and source key"
"temper","research","P1","Temper","Amsterdam","marketplace","high","unknown","unknown","","","","Verify ATS provider and source key"
"sana-commerce","research","P1","Sana Commerce","Rotterdam","commerce-software","high","unknown","unknown","","","","Verify ATS provider and source key"
"coolblue","research","P1","Coolblue","Rotterdam","commerce-logistics","medium","unknown","unknown","","","","Verify ATS provider and source key"
"hellofresh-benelux","verified","P1","HelloFresh Benelux","Amsterdam","consumer-logistics","medium","boards.greenhouse.io/embed/job_board","greenhouse","hellofresh","","https://boards.greenhouse.io/embed/job_board?for=hellofresh","Fetched successfully on 2026-03-14; 16 NL jobs, 15 English/NL jobs"
"qonto","verified","P0","Qonto","Amsterdam","fintech","high","jobs.lever.co","lever","qonto","","https://jobs.lever.co/qonto","Fetched successfully on 2026-03-14; 2 NL jobs, 2 English/NL jobs"
"malt","research","P1","Malt","Amsterdam","marketplace","high","jobs.lever.co","lever","malt","","https://jobs.lever.co/malt","Lever board fetch works, but 0 current NL jobs; parked from default fetch runs"
"binance","research","P1","Binance","Amsterdam","fintech","high","jobs.lever.co","lever","binance","","https://jobs.lever.co/binance","Lever board fetch works, but 0 current NL jobs; parked from default fetch runs"
"crypto-com","verified","P1","Crypto.com","Amsterdam","fintech","high","jobs.lever.co","lever","crypto","","https://jobs.lever.co/crypto","Fetched successfully on 2026-03-14; 1 NL job; likely English but current classifier marks language unknown"
"extreme-networks","research","P1","Extreme Networks","Amsterdam","networking-software","high","jobs.lever.co","lever","extremenetworks","","https://jobs.lever.co/extremenetworks","Lever board fetch works, but 0 current NL jobs; parked from default fetch runs"
